"recipe_ingredient_id","recipe_id","ingredient_id","unit_of_measure","quantity","creation_date"
"d2132f99-3cdf-436e-a7c3-d1332a67627d","5f297a90-8464-45cc-a79b-40b27092a0bb","f7c653a2-9070-44b8-a0ef-6d85d518e96b","GRAMOS",200.0,"2024-11-21 12:00:00.000"
"d2132f99-3cdf-436e-a7c3-d1332a67627d","5f297a90-8464-45cc-a79b-40b27092a0bb","e5e9ef3c-7c8b-473e-8c38-8abcf30e4b6a","PIEZA",2.0,"2024-11-21 12:00:00.000"
"d2132f99-3cdf-436e-a7c3-d1332a67627d","9c41ed00-bbd8-4f09-9b1c-6765102ab6f8","ab0caa49-660f-4484-b40e-e3306c6f6657","PIEZA",1.0,"2024-11-21 12:05:00.000"
"d2132f99-3cdf-436e-a7c3-d1332a67627d","9c41ed00-bbd8-4f09-9b1c-6765102ab6f8","46a5b56d-1f9c-46c1-964e-318469efc1b0","CUCHARADA",3.0,"2024-11-21 12:05:00.000"
"d2132f99-3cdf-436e-a7c3-d1332a67627d","ab6d063b-e8d5-413d-b3a7-81f53f3fa7f5","42e9ee0d-405e-44f3-bf7b-8c80b5bc87d7","GRAMOS",250.0,"2024-11-21 12:10:00.000"
"d2132f99-3cdf-436e-a7c3-d1332a67627d","ab6d063b-e8d5-413d-b3a7-81f53f3fa7f5","7b9f8d5c-3e4a-6f7d-8b9c-5e7a6d3b4f1c","GRAMOS",150.0,"2024-11-21 12:10:00.000"
"d2132f99-3cdf-436e-a7c3-d1332a67627d","eab70c73-0f7d-45b9-b5e0-c6bfc9fecd5f","9e7f6c4a-5b8d-3a9b-4f7c-6d5e8a9b3f2c","GRAMOS",100.0,"2024-11-21 12:15:00.000"
"d2132f99-3cdf-436e-a7c3-d1332a67627d","eab70c73-0f7d-45b9-b5e0-c6bfc9fecd5f","9b7e6d3c-5f8a-4c9b-7f3a-6d5e8a9c4f2d","GRAMOS",50.0,"2024-11-21 12:15:00.000"
"4c812f79-bf1d-47c6-8a7d-5e6ad835da3a","dc4a2b8c-b7f1-493b-93b4-e3f9f0e68a70","f7c653a2-9070-44b8-a0ef-6d85d518e96b",KILOGRAMOS,0.5,"2024-11-20 09:30:00.000"
"be73b03b-9069-46c5-8a73-fd30f8e9a8bb","dc4a2b8c-b7f1-493b-93b4-e3f9f0e68a70","42e9ee0d-405e-44f3-bf7b-8c80b5bc87d7",GRAMOS,200.0,"2024-11-20 09:30:00.000"
